###
###	STEP	Multiple Sequence Alignment	START	11:49:59 07/16/15
###
###
###	readAl - reverse seqs
###	[trantor10.linux.crg.es]	Command-line	/users/tg/scapella/000.001.bin/bin/readal -in /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta -out /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.seqs.reverse -reverse
###
###
###	KALIGN - Alignment	11:50:02 07/16/15
###	[trantor10.linux.crg.es]	Command-line	/software/tg/el6.3/bin/kalign -f fasta -in /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta -out /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.alg.forward.kal
###

Kalign version 2.04, Copyright (C) 2004, 2005, 2006 Timo Lassmann

        Kalign is free software. You can redistribute it and/or modify
        it under the terms of the GNU General Public License as
        published by the Free Software Foundation.

reading from STDIN: found 0 sequences
reading from /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta: found 151 sequences
Aligning 151 protein sequences with these parameters:
        54.94940948	gap open penalty
        8.52492046	gap extension
        4.42409992	terminal gap penalty
        0.20000000	bonus
Alignment will be written to file:'/users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.alg.forward.kal'.

Distance Calculation:

       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       0 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       1 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       2 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
       3 percent done
